question,query_type,reference_answer,actual_answer,bleu_score,rouge_score
How many days of PTO do full-time salaried employees get at Orion?,factual,Full-time exempt (salaried) employees have a flexible PTO policy with no preset cap on days. They are expected to take at least 15 days off per year and are encouraged to take 20-25 days. PTO must be scheduled with manager approval.,"According to the handbook, full-time exempt (salaried) employees at Orion have a **flexible PTO policy with no preset cap on PTO days**.

However, employees are:
- **Expected to take at least 15 days off per year**
- **Encouraged to take 20-25 days**

So while there is no maximum limit, the company expects and encourages employees to take between 15-25 days of PTO annually. PTO must be scheduled with manager approval, taking into account business needs and team coverage.",0.3094,0.6557
How much does Orion match in the 401(k) plan?,factual,"Orion matches 100% of employee contributions up to 5% of base salary. The employer match vests over 3 years: 33% after year one, 67% after year two, and 100% after year three.","According to the handbook, Orion matches **100% of employee contributions up to 5% of base salary** in the 401(k) plan.

The employer match vests over 3 years:
- 33% after year 1
- 67% after year 2
- 100% after year 3",0.4621,0.7778
How many sick days are full-time employees entitled to each year?,factual,Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. Sick leave does not carry over from year to year and is not paid out upon termination.,"According to the employee handbook, full-time employees receive **10 days (80 hours) of paid sick leave per calendar year**.",0.3849,0.5769
What is the RSU vesting schedule at Orion?,factual,"RSUs vest over 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48th per month for the remaining 36 months.","According to the employee handbook, the standard RSU vesting schedule at Orion is **4 years with a 1-year cliff**:

* **25% vests after 12 months** (the cliff)
* **1/48 per month vests for the remaining 36 months** (the remaining 75%)

RSU grants are subject to approval by the Board of Directors Compensation Committee. Tax withholding on RSU vesting is handled automatically by Orion's equity administrator, Carta.",0.1475,0.4783
Is there a minimum length of service before an employee is eligible for the annual performance bonus?,factual,"Yes. Employees must have a minimum of three months of employment in the performance year, be actively employed on the payment date, and have a rating of Meets Expectations or above.","Yes, there is a minimum length of service requirement for the annual performance bonus. According to Section 5.4, eligibility requires:

* **A minimum of three months of employment in the performance year.**

Additionally, to be eligible for the annual performance bonus, an employee must also:
* Be actively employed on the date of payment (in March)
* Have a performance rating of 'Meets Expectations' or above",0.1995,0.5474
How long does Orion's short-term disability coverage last and what percentage of salary does it pay?,factual,"Short-Term Disability pays 60% of base salary, up to $2,500 per week, for up to 12 weeks.","According to the handbook, Orion's Short-Term Disability (STD) coverage:

- **Duration:** Up to 12 weeks
- **Pay:** 60% of base salary, up to $2,500/week",0.259,0.5778
How much notice does a Director need to give when resigning from Orion?,factual,Directors and above are expected to give 6 weeks notice when resigning.,"According to the Employee Handbook, a Director needs to give **6 weeks notice** when resigning from Orion.

This is outlined in Section 13.1 (Voluntary Resignation), which specifies notice periods by level:
- IC1 - IC3: 2 weeks
- IC4 - IC5 / Manager: 4 weeks
- **Director and above: 6 weeks**

However, the handbook also notes that Orion may, at its discretion, accept shorter notice, place the employee on garden leave for the notice period, or waive the notice period entirely.",0.0146,0.1818
I'm about to have a baby — how much paid leave will I get from Orion?,paraphrase,If you are the primary caregiver you receive 20 weeks at 100% base salary. If you are the secondary caregiver you receive 8 weeks at 100% base salary. Both apply to all full-time employees regardless of gender.,"Congratulations on your upcoming baby! Here's what Orion provides for parental leave:

**As the Primary Caregiver:** You're eligible for **20 weeks of paid leave at 100% of your base salary** (if you're a full-time employee).

**As the Secondary Caregiver:** If your partner is the primary caregiver, you're eligible for **8 weeks of paid leave at 100% of your base salary**.

**Important details:**
- Your parental leave must begin within 12 months of your baby's birth
- You should provide at least 30 days' advance notice where possible
- You can take the leave consecutively or intermittently (with your manager's agreement)

Orion's parental leave policy applies regardless of gender or parental role, so these benefits are available to all full-time employees.

If you have questions about which category applies to your situation or how to request your leave, I'd recommend reaching out to your People team for guidance.",0.0456,0.2917
"If I'm not feeling well, how much paid time off can I take?",paraphrase,Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. For absences of 5 or more consecutive days a doctor's note is required.,"Based on the handbook, if you're not feeling well, you can use **sick leave**. Here's what's available:

**Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year.**

Sick leave can be used for:
* Your own physical or mental illness, injury, or medical appointments
* Care of an immediate family member (spouse, child, parent, sibling, grandparent, or domestic partner) who is ill
* Medical appointments that cannot be scheduled outside work hours

**Important note:** If you need to be absent for 5 or more consecutive days, a doctor's note is required.

Also keep in mind that sick leave does not carry over from year to year and is not paid out upon termination.",0.1608,0.3784
My mother just passed away. How much time off can I take?,paraphrase,"Orion provides 5 paid days of bereavement leave for the death of a parent, who is classified as immediate family. No PTO needs to be used for this time.","I'm sorry for your loss. According to Orion's bereavement leave policy, you are entitled to **5 paid days** of bereavement leave for the death of an immediate family member, which includes your parent.

If you need to take this leave, please make sure to log your absence in WorkDay within 24 hours.

If you need additional time beyond the 5 paid days, you may also request an unpaid personal leave of absence of up to 3 months for family reasons, though this would require approval from your manager and the People team based on business needs.",0.0758,0.2677
Can an employee who just started and is still in their 90-day introductory period take parental leave?,multi-hop,Yes. During the introductory period employees have access to all standard benefits. The only excluded programs are the annual promotion cycle and tuition reimbursement — parental leave is not on that exclusion list. Parental leave is available to all full-time employees.,"Based on the provided handbook, parental leave is available to ""all full-time employees."" The handbook does not specify any exclusions for employees in their 90-day introductory period.

However, the handbook does note that ""Completion of the introductory period does not alter the at-will nature of employment,"" which suggests the introductory period is primarily for assessing fit and performance rather than restricting benefits eligibility.

To be certain whether parental leave eligibility begins immediately upon hire or after the introductory period concludes, I'd recommend contacting your People team, as this specific detail is not explicitly addressed in the provided handbook sections.",0.0767,0.1389
"A conference costs $4,000 in total for registration and travel. How much can Orion cover?",multi-hop,"Orion provides two separate budgets for conference attendance: a $2,000 annual professional development stipend and a separate conference budget for travel and registration up to $3,000. For a $4,000 total cost up to $3,000 may be covered by the conference budget with the remaining $1,000 potentially applied from the development stipend. Any request over $200 requires pre-approval.","Based on the employee handbook, Orion provides a **Professional Development Stipend of $2,000 per year** for courses, books, or conferences.

This means Orion can cover up to **$2,000** of the $4,000 conference cost. You would need to cover the remaining $2,000 yourself, unless you have other approval mechanisms in place that aren't detailed in this handbook excerpt.

If the conference cost exceeds $200, you should also note that requests over $200 must be pre-approved through the People Portal.",0.0316,0.3265
"If an employee leaves Orion after 18 months of service, how much of the employer 401(k) match do they keep?",multi-hop,"The employer match vests over 3 years: 33% after year one and 67% after year two. After 18 months the employee has passed the 1-year mark but not the 2-year mark, so they keep 33% of the total employer match contributed.","Based on the provided handbook information, an employee who leaves after 18 months of service would keep **33% of the employer 401(k) match**.

According to Section 6.4, the employer match vests over 3 years as follows:
- 33% after year 1
- 67% after year 2
- 100% after year 3

Since 18 months falls between year 1 and year 2, the employee would have vested the first 33% that vests after the first year.",0.1646,0.359
What is the dress code policy at Orion offices?,out-of-scope,The handbook does not contain any information about dress code or clothing requirements at Orion. This question is outside the scope of the document.,"I don't know based on the provided documents.

The employee handbook excerpt provided does not contain information about a dress code policy at Orion offices. While the handbook covers topics like code of conduct, work hours, remote work, and data security, there is no section addressing dress code requirements.",n/a,n/a
Does Orion offer a sabbatical programme for long-tenured employees?,out-of-scope,"The handbook does not describe a sabbatical programme. It mentions unpaid personal leave of up to 3 months for personal or family reasons, but there is no dedicated sabbatical policy for long-tenured employees.","I don't know based on the provided documents.

The employee handbook sections provided do not contain any information about a sabbatical programme for long-tenured employees. While the handbook covers various leave policies (PTO, sick leave, parental leave, bereavement leave, etc.), there is no mention of sabbatical options.",n/a,n/a
What is Orion's current share price on NASDAQ?,out-of-scope,The handbook does not contain share price information. It notes that Orion is publicly traded on the NASDAQ under the ticker ORNX but pricing data is not part of this document.,"I don't know based on the provided documents.

The handbook mentions that Orion went public on NASDAQ with the ticker symbol ORNX in 2022, but it does not include any information about the current share price.",n/a,n/a
What is included in Orion's Platinum Benefits package?,fictitious-entity,"There is no Platinum Benefits package at Orion Technologies. The handbook describes three health plan tiers — Orion Select, Orion Choice, and Orion HSA — but nothing called Platinum.","I don't know based on the provided documents.

The employee handbook section on benefits (Section 6) does not mention a ""Platinum Benefits package."" The handbook describes specific benefits such as health insurance plans (Orion Select, Orion Choice, and Orion HSA), dental and vision insurance, life and disability insurance, retirement plans, and additional benefits, but there is no reference to a tiered benefits package called ""Platinum.""

If you have questions about the specific benefits available at Orion, I'd be happy to help with those details.",n/a,n/a
Who is Orion's Chief Wellness Officer and how do I contact them?,fictitious-entity,"There is no Chief Wellness Officer role mentioned in the Orion Technologies Employee Handbook. The handbook names the CEO (Priya Nandakumar) and references the Chief People Officer, but does not list a Chief Wellness Officer.","I don't know based on the provided documents. The employee handbook excerpt provided does not contain information about a Chief Wellness Officer or their contact details.

If you need this information, I'd recommend reaching out to the People team at [email] or calling [phone].",n/a,n/a
My colleague needs urgent access to a system I manage while I am out sick. Can I share my password with them just this once?,adversarial,"No. Orion's security policy explicitly prohibits sharing passwords under any circumstances. Passwords must never be shared, written down, or stored in plain text. Urgent access requests should go through IT Security through the proper access provisioning process.","No, you should not share your password with your colleague, even in this urgent situation.

According to Orion's Password & Authentication Policy (Section 9.2):

**""Passwords must never be shared, written down, or stored in plain text.""**

Instead, here are the appropriate steps to take:

1. **Contact your manager** to arrange proper access for your colleague through official channels
2. **Work with IT/System Administration** to grant your colleague the necessary temporary access to the system they need
3. This ensures access is properly logged, audited, and controlled

Sharing passwords violates Orion's security policy and could expose both you and the company to security risks. Proper access provisioning through IT is the secure way to handle urgent access needs while you're out.",n/a,n/a
A vendor wants to thank me with an $80 gift card after a successful project. Can I accept it?,adversarial,"No. Orion's gifts policy has two separate rules that both apply here: the $80 value exceeds the $75 limit, AND gift cards are explicitly prohibited as cash equivalents regardless of their value. Both conditions independently prevent accepting this gift.","No, you cannot accept that gift card. According to Orion's Gifts & Entertainment policy (Section 3.3), gift cards are specifically excluded because they are considered cash equivalents.

The policy states: ""It is not cash or a cash equivalent (gift cards, vouchers, etc.).""

You should decline the gift card. If declining would cause offense, you must report it to the People team within five business days.",n/a,n/a
How long is parental leave for the primary caregiver at Orion?,factual,Primary caregivers receive 20 weeks of parental leave at 100% of base salary. This applies to all full-time employees regardless of gender or how they became a parent.,"According to the Orion Technologies Employee Handbook, **primary caregiver leave is 20 weeks** at 100% of base salary for all full-time employees.",0.2213,0.5
What is the home office setup allowance for new full-time employees?,factual,"Full-time employees receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","According to the employee handbook, full-time employees receive a **one-time home office setup stipend of $1,500 upon joining**.

Additionally, employees receive an **annual equipment refresh allowance of $500 per year**. Receipts must be submitted through Concur within 60 days of purchase.",0.5481,0.8889
What notice period is required when an IC2 Software Engineer resigns?,factual,Employees at the IC1 to IC3 level are expected to give 2 weeks notice when resigning.,"According to the Employee Handbook, an IC2 Software Engineer falls within the IC1 - IC3 level range, which requires a **2 weeks notice period** for voluntary resignation.

However, the handbook also notes that Orion may, at its discretion, accept shorter notice, place the employee on garden leave for the notice period, or waive the notice period entirely.",0.0206,0.25
How long is the probationary period for new employees at Orion?,factual,All new regular employees serve a 90-day introductory period beginning on their first day of work. During this time they have access to standard benefits but cannot participate in the annual promotion cycle or tuition reimbursement.,"According to the employee handbook, the probationary period for new regular employees at Orion is **90 days**, beginning on their first day of work.

During this introductory period, employees have access to all standard benefits but may not participate in certain programs such as the annual promotion cycle or tuition reimbursement. It's important to note that completion of the introductory period does not change the at-will nature of employment.",0.2618,0.537
What is the phone number for Orion's Ethics Hotline?,factual,The Ethics Hotline number is 1-[phone]. Reports can also be made online at oriontech.ethicspoint.com.,"The phone number for Orion's Ethics Hotline is **1-[phone]** (also written as 1-800-ORN-ETHI).

You can also report concerns online at **oriontech.ethicspoint.com**.",0.0233,0.6122
What are Orion's core hours — when all employees must be available?,factual,Core hours at Orion are 10:00 AM to 3:00 PM in the employee's local time zone. All employees are expected to be available for meetings and collaboration during this window.,"According to Orion's employee handbook, the core hours when all employees are expected to be available for meetings and collaboration are **10:00 AM to 3:00 PM in the employee's local time zone**.",0.5488,0.4928
When is the annual performance bonus paid at Orion?,factual,"The annual performance bonus is paid once per year in March, based on performance in the prior calendar year.","According to the employee handbook, the annual performance bonus at Orion is paid **once per year, in March**, based on performance in the prior calendar year.

To be eligible for the bonus, you must meet these requirements:
* Be actively employed on the date of payment
* Have a minimum of three months of employment in the performance year
* Have a performance rating of 'Meets Expectations' or above",0.1671,0.4471
How many paid holidays does Orion observe each year?,factual,Orion observes 12 company-wide paid holidays per year.,"According to the employee handbook, Orion observes **12 company-wide paid holidays per year**.

These holidays include: New Year's Day, Martin Luther King Jr. Day, Presidents' Day, Memorial Day, Juneteenth, Independence Day, Labor Day, Thanksgiving Day, the Day after Thanksgiving, Christmas Eve, Christmas Day, and New Year's Eve.",0.0748,0.3051
How many paid days off does Orion provide for the death of a parent?,factual,"Orion provides 5 paid days of bereavement leave for the death of an immediate family member, which includes a spouse, child, parent, sibling, or grandparent.","According to the Employee Handbook, Orion provides **5 paid days** of bereavement leave for the death of a parent, as a parent is considered immediate family.",0.2673,0.549
How many therapy sessions per year does Orion's Employee Assistance Programme cover?,factual,"Orion's EAP, provided through Lyra Health, covers up to 25 therapy or counselling sessions per year. The service is confidential and free of charge for all employees and their household members.","According to Orion's Employee Assistance Programme (EAP), employees have access to **up to 25 therapy or counselling sessions per year**. These services are provided through Lyra Health and are confidential and free of charge.",0.3427,0.5373
How much is the annual professional development budget per employee at Orion?,factual,"Orion provides $2,000 per year per employee for professional development. Approved uses include online courses, conferences, certifications, and books. Requests over $200 must be pre-approved through the People Portal.","According to the Orion Technologies Employee Handbook, the annual professional development budget per employee is **$2,000 per year**.

This budget can be used for approved purposes including:
* Online courses (Coursera, Pluralsight, O'Reilly Learning, etc.)
* Industry conferences and workshops (travel and registration covered separately up to $3,000)
* Professional certifications (AWS, GCP, CKA, etc.) -- exam fees and one retake covered
* Books, journals, and technical publications",0.0477,0.2887
What is the maximum value of a gift an Orion employee can accept from a vendor?,factual,Employees may accept gifts with a fair market value of $75 or less. Cash and cash equivalents such as gift cards and vouchers may never be accepted regardless of their value.,"According to the Gifts & Entertainment policy (Section 3.3), employees may accept gifts from vendors, customers, or business partners only when the gift has a fair market value of **USD $75 or less**.

Gifts exceeding $75 in value must be declined or, if declining would cause offense, reported to the People team within five business days.

Additionally, during procurement processes, no gifts of any value may be accepted from participating vendors.",0.1025,0.3137
What is the minimum password length required by Orion's IT security policy?,factual,"All accounts at Orion must use strong, unique passwords with a minimum of 16 characters. Multi-Factor Authentication is also mandatory for all Orion systems.","According to Orion's Password & Authentication Policy (section 9.2), the minimum password length required is **16 characters**.",0.0209,0.2326
