question,query_type,reference_answer,actual_answer,bleu_score,rouge_score
Does Orion put money into my retirement savings account?,paraphrase,Yes. Orion matches 100% of your 401(k) contributions up to 5% of your base salary through Fidelity. The employer match vests over 3 years.,"Yes, Orion does contribute to your retirement savings through the 401(k) plan. Here are the details:

**Employer Match:**
- Orion matches **100% of your contributions up to 5% of your base salary**
- This means if you contribute 5% of your salary, Orion will match that full amount

**Vesting Schedule:**
The employer match vests over 3 years:
- 33% after year 1
- 67% after year 2
- 100% after year 3

**Auto-Enrollment:**
You're automatically enrolled at 6% of your salary, though you can adjust this rate or opt out at any time.

You can also contribute up to the IRS annual limit ($23,000 for 2025; $30,500 if you're age 50 and above), though Orion's matching contribution is only on the first 5% of your salary.",0.1096,0.2745
What budget do I get to set up my home office when I join Orion?,paraphrase,"You receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","When you join Orion as a full-time employee, you receive a **one-time home office setup stipend of $1,500**.

Additionally, you'll receive an **annual equipment refresh allowance of $500 per year** for ongoing needs.

Remember to submit receipts through Concur within 60 days of purchase to be reimbursed.",0.348,0.6744
When do I receive my yearly bonus at Orion?,paraphrase,The annual performance bonus is paid once per year in March based on performance in the prior calendar year.,"According to the employee handbook, Orion's annual performance bonus is paid **once per year, in March**, based on your performance in the prior calendar year.

To be eligible for the bonus, you must meet these requirements:
* Be actively employed on the date of payment
* Have a minimum of three months of employment in the performance year
* Have a performance rating of 'Meets Expectations' or above

The bonus amount varies by level, ranging from a target of 10% to 30% of your base salary.",0.1103,0.3689
When do my stock grants from Orion actually become mine to keep?,paraphrase,"RSUs vest over 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48th per month for the remaining 36 months. Grants are subject to Board approval and tax withholding is handled by Carta.","Based on the employee handbook, Orion's standard vesting schedule for Restricted Stock Units (RSUs) is **4 years with a 1-year cliff**:

* **25% vests after 12 months** (the cliff)
* **1/48 per month for the remaining 36 months** (the rest vests gradually)

This means that after your first year, 25% of your RSU grant becomes yours to keep. After that, the remaining 75% vests gradually each month over the next three years.

RSU grants are subject to approval by the Board of Directors Compensation Committee, and tax withholding on vesting is handled automatically by Orion's equity administrator, Carta.",0.1541,0.4783
How do I report a concern about fraud at Orion without anyone knowing it was me?,paraphrase,Orion has an anonymous Ethics Hotline operated by a third-party provider. You can call 1-[phone] or report online at oriontech.ethicspoint.com. Retaliation against reporters is strictly prohibited.,"You can report fraud concerns anonymously through Orion's **Ethics Hotline**, which is operated by a third-party provider:

**Ethics Hotline Contact Options:**
- **Phone:** 1-800-ORN-ETHI (1-[phone])
- **Online:** oriontech.ethicspoint.com

The anonymous reporting process allows you to raise concerns about fraud, ethics violations, financial misconduct, or other policy violations without revealing your identity.

**Important protections:**
- All reports are investigated by the Legal and People teams
- **Retaliation is strictly prohibited** — you are protected from any adverse action for making a good-faith report
- Retaliation itself is grounds for termination

You do not need to confront the person involved before making a formal complaint through this channel.",0.043,0.2937
Can Orion cover the cost of attending an industry conference?,paraphrase,"Yes. Orion provides a $2,000 annual professional development stipend for courses, books, and conferences, and a separate budget covering conference travel and registration up to $3,000. Any request over $200 must be pre-approved through the People Portal.","Yes, Orion can cover the cost of attending an industry conference. According to the Learning & Development section, industry conferences and workshops are approved uses of the $2,000 annual professional development budget per employee, with travel and registration covered separately up to $3,000.",0.1867,0.3571
Do I have to use two-factor authentication to log into Orion systems?,paraphrase,"Yes. Multi-Factor Authentication is mandatory for all Orion systems including email, GitHub, AWS, and the VPN. This applies to all employees.","Yes. According to the Password & Authentication Policy (section 9.2), **Multi-Factor Authentication (MFA) is mandatory for all Orion systems, including email, GitHub, AWS, and the VPN.**",0.3851,0.6939
"If a Senior Engineer (IC3) gives exactly 2 weeks notice when resigning, will they be eligible for rehire at Orion in the future?",multi-hop,Yes. IC1-IC3 employees are expected to give 2 weeks notice. Orion only designates employees as ineligible for rehire if they resigned with less than two weeks notice — giving the full two weeks preserves rehire eligibility.,"Based on the employee handbook, **no, they would not be eligible for rehire**.

Here's why:

According to Section 2.7 (Rehire Policy):
- ""Employees who were terminated for cause or who resigned with less than two weeks' notice are designated as ineligible for rehire.""

An IC3 (Senior Engineer) is required to give **4 weeks notice** according to Section 13.1. If they give exactly 2 weeks notice, that is **less than the required 4 weeks**, which makes them ineligible for rehire in the future.",0.0901,0.2833
An employee joined Orion in October 2024 and received a Meets Expectations rating in the annual review. Will they receive a bonus in March 2025?,multi-hop,Yes. The bonus requires at least 3 months of employment in the performance year and a Meets Expectations rating or above. An October 2024 start gives 3 months in the year and the rating condition is satisfied.,"Based on the information provided, **no, this employee will not receive a bonus in March 2025**.

According to Section 5.4 (Annual Performance Bonus), eligibility requires:
- Active employment on the date of payment ✓ (they will be)
- **A minimum of three months of employment in the performance year** ✗ (they only have 2 months in 2024)
- A performance rating of 'Meets Expectations' or above ✓ (they have this)

Since the employee joined in October 2024, they will have only 2 months of employment in the 2024 performance year. The bonus is based on performance in the prior calendar year, and they do not meet the minimum three-month employment requirement for the 2024 performance year.",0.0668,0.3087
Does a part-time employee working 30 hours per week qualify for health insurance at Orion?,multi-hop,Yes. Part-Time Regular employees working 20 to 39 hours per week are eligible for pro-rated benefits. Full benefits eligibility begins on the first day of the month following the hire date.,"Yes, a part-time employee working 30 hours per week qualifies for health insurance at Orion.

According to the handbook, part-time employees working 20+ hours per week are eligible for pro-rated benefits. Since 30 hours per week meets this threshold, this employee would receive pro-rated health insurance benefits.

Additionally, the handbook specifies that benefits eligibility begins on the first day of the month following the employee's hire date.",0.2758,0.5524
An employee received a Developing rating (rating 2) in their annual review. Are they eligible for the performance bonus?,multi-hop,No. The bonus requires a rating of Meets Expectations or above — which is rating 3 or higher. A Developing rating (2) does not meet the eligibility threshold.,"Based on the provided handbook, **no, they are not eligible for the performance bonus**.

According to Section 5.4 (Annual Performance Bonus), eligibility requires:
- Active employment on the date of payment
- A minimum of three months of employment in the performance year
- **A performance rating of 'Meets Expectations' or above**

A ""Developing"" rating (rating 2) does not meet the minimum threshold of ""Meets Expectations"" (rating 3), so the employee would not qualify for the annual performance bonus.",0.0729,0.3846
A Director gives 6 weeks notice when resigning. Are they eligible for rehire at Orion in the future?,multi-hop,Yes. Directors are expected to give 6 weeks notice. Orion designates employees as ineligible for rehire only if they resigned with less than two weeks notice — giving the full 6 weeks means rehire eligibility is preserved.,"Based on the provided handbook, a Director who gives 6 weeks notice and resigns would be eligible for rehire in the future.

According to Section 2.7 (Rehire Policy), former employees who left Orion ""in good standing (eligible for rehire)"" may be considered for open positions. Employees are designated as **ineligible for rehire** only if they were:
1. Terminated for cause, OR
2. Resigned with less than two weeks' notice

Since the Director in your scenario provided 6 weeks notice (which exceeds the required 6-week notice period for Directors per Section 13.1), they would be considered to have left in good standing and would be eligible for rehire.",0.0746,0.3425
I want to work from Japan for 5 weeks while visiting family. What do I need to do before I go?,multi-hop,"Working from a country other than your country of hire for more than 30 consecutive days requires prior written approval from the People team and Legal. Since 5 weeks is 35 days and exceeds the 30-day threshold, you must obtain written approval before going. Tax, immigration, and employment law implications vary by country and must be assessed in advance.","Based on the handbook, since you want to work from Japan for more than 30 consecutive days, you need to:

**Get prior written approval from:**
* The People team
* Legal

**Important note:** The handbook states that ""Tax, immigration, and employment law implications vary significantly by country and must be assessed in advance.""

You should contact the People team and Legal before your trip to ensure all requirements are met, as this is a mandatory approval process for any international remote work exceeding 30 consecutive days.",0.2595,0.4444
An employee received a verbal warning last month. Are they still eligible for the annual performance bonus?,multi-hop,"Yes. A verbal warning alone does not affect bonus eligibility. The bonus requires active employment, at least 3 months in the performance year, and a Meets Expectations rating or above. A verbal warning is Step 1 of progressive discipline and does not change employment status or performance rating by itself.","Based on the provided handbook information, I don't know for certain. 

The handbook states that to be eligible for the annual performance bonus, an employee must meet these requirements:
* Be actively employed on the date of payment
* Have a minimum of three months of employment in the performance year
* Have a performance rating of 'Meets Expectations' or above

A verbal warning alone is not explicitly listed as disqualifying an employee from bonus eligibility. However, the handbook does not clarify whether receiving a verbal warning affects the performance rating or eligibility status.

I'd recommend contacting HR or the employee's manager for clarification on how the verbal warning impacts the employee's performance rating and bonus eligibility.",0.0708,0.3095
How do I request a pay raise before the annual review cycle?,out-of-scope,The handbook does not describe a process for requesting off-cycle salary increases. Compensation decisions are described in the context of the annual review cycle held each December.,"I don't know based on the provided documents.

The handbook outlines the annual review cycle in December where compensation decisions are made, and it describes the performance rating system and career progression framework. However, it does not contain information about the process for requesting a pay raise outside of the annual review cycle.

I'd recommend reaching out to your manager or the People team directly to discuss your options for a mid-cycle compensation review.",n/a,n/a
Does Orion have an office in London?,out-of-scope,The handbook states that Orion operates across twelve countries but does not list specific office locations. This question cannot be answered from the handbook.,"I don't know based on the provided documents.

The handbook mentions that Orion has expanded to Europe and operates across twelve countries, but it does not specifically list which cities or countries have offices. To find out whether Orion has an office in London, you would need to contact the HR team at [email] or check the company's website at www.oriontech.io.",n/a,n/a
What is Orion's relocation package for new hires who need to move for the job?,out-of-scope,"The handbook does not describe a relocation package. It covers the home office setup stipend for remote workers ($1,500) but does not mention relocation assistance for employees moving to a new city.","I don't know based on the provided documents.

The handbook excerpt provided does not contain information about Orion's relocation package for new hires. While the document covers remote work policies, home office stipends, and other benefits, it does not address relocation assistance or moving expenses.

I'd recommend contacting the People team directly for details about relocation support.",n/a,n/a
Am I allowed to bring my dog to the Orion office?,out-of-scope,The handbook does not contain any information about a pet policy at Orion office locations.,"I don't know based on the provided documents. The employee handbook sections provided do not contain information about pets or animals in the office.

For this question, I'd recommend contacting your manager or the People team directly.",n/a,n/a
How do I apply for a different role within Orion without going through external recruiting?,out-of-scope,"The handbook does not describe an internal mobility or job transfer process. Career progression is covered in terms of the promotion cycle, but a separate process for lateral moves or role changes is not documented here.","I don't know based on the provided documents.

The handbook excerpt provided does not contain information about internal job transfer or promotion procedures. To find out how to apply for a different role within Orion, I recommend:

1. Contacting your People team directly at **[email]** or **[phone]**
2. Checking the **Orion People Portal** at **people.oriontech.io** for internal job postings and application procedures

They'll be able to guide you through the internal mobility process.",n/a,n/a
How do I sign up for the OrionCare mental wellness programme?,fictitious-entity,"There is no programme called OrionCare at Orion Technologies. Mental health support is provided through the Employee Assistance Programme via Lyra Health, which covers up to 25 counselling sessions per year at no charge.","I don't know based on the provided documents.

The handbook mentions an Employee Assistance Programme (EAP) provided through Lyra Health that offers therapy, counselling, and other support services, but there is no information about an ""OrionCare mental wellness programme"" or how to sign up for it in the sections provided.

If you're looking for mental health support, I can tell you that the EAP services are available to all employees and their household members at no charge, with a 24/7 crisis line at 1-800-ORN-LYRA. For specific details about OrionCare or enrollment procedures, I'd recommend contacting your People team directly.",n/a,n/a
What discounts can I get with the Orion Gold Card employee programme?,fictitious-entity,"There is no Orion Gold Card or employee discount programme in the handbook. The handbook lists specific benefits such as the wellness stipend, professional development budget, and charity matching, but no Gold Card programme.","I don't know based on the provided documents.

The employee handbook excerpt provided does not contain any information about an ""Orion Gold Card employee programme"" or associated discounts. If you're looking for information about employee discounts or benefits programs, I'd recommend contacting the People team directly for details.",n/a,n/a
How do I submit a medical claim through the OrionHealth portal?,fictitious-entity,There is no portal called OrionHealth at Orion Technologies. Health insurance is provided through Cigna and claims are handled directly through Cigna. The internal People Portal is at people.oriontech.io.,"I don't know based on the provided documents.

The handbook mentions that benefit details are available on the People Portal at people.oriontech.io, but it does not contain specific instructions on how to submit medical claims or information about an ""OrionHealth portal."" 

For guidance on submitting medical claims, I recommend visiting the People Portal or contacting your HR department directly.",n/a,n/a
How do I apply for the Orion Innovation Lab stipend to fund a side project?,fictitious-entity,"There is no Innovation Lab stipend at Orion Technologies. The handbook provides a $2,000 professional development stipend for courses, certifications, and conferences, but no funding for personal side projects or innovation labs.","I don't know based on the provided documents.

The employee handbook section provided does not contain information about an ""Orion Innovation Lab stipend"" or how to apply for funding for side projects. 

If you're looking for information about professional development funding, the handbook does mention that Orion invests $2,000 per employee per year in professional development for things like online courses, conferences, certifications, and technical publications. For details about the Innovation Lab stipend specifically, I'd recommend contacting your People team or manager directly.",n/a,n/a
Is there any flexibility in the notice period if I want to leave sooner than expected?,adversarial,"Notice periods are set by level: 2 weeks for IC1-IC3, 4 weeks for IC4-IC5 and Managers, and 6 weeks for Directors and above. Orion may at its discretion choose to accept shorter notice — but this is Orion's decision, not the employee's right. Employees who resign with less than two weeks notice are designated as ineligible for rehire.","Yes, there is flexibility in the notice period. According to the handbook, while the expected notice periods by level are:

- **IC1 - IC3:** 2 weeks
- **IC4 - IC5 / Manager:** 4 weeks
- **Director and above:** 6 weeks

**Orion may, at its discretion:**
- Accept shorter notice
- Place you on garden leave for the notice period
- Waive the notice period entirely

So if you need to leave sooner, you should discuss this with your manager and the People team. They have the authority to accommodate a shorter departure timeline depending on your circumstances.",n/a,n/a
Can I use my home office stipend to buy the laptop I need to work from home?,adversarial,"No. Orion provides all full-time employees with a company-owned laptop separately from the home office stipend. The $1,500 stipend is for office setup items such as furniture and peripherals. Laptops remain company property and must be returned upon termination.","Based on the handbook, the home office stipend can be used for home office setup expenses, but **laptops are specifically excluded**.

Here's why: The handbook states that ""Laptops and other Orion-owned equipment remain company property and must be returned upon termination."" This indicates that laptops are provided by Orion as company equipment, not purchased by employees.

Your home office stipend of $1,500 (one-time upon joining) and $500 annual equipment refresh allowance are intended for other home office setup needs. You should contact your manager or the People team to request a company laptop if you don't already have one.",n/a,n/a
"Since Orion has a flexible PTO policy with no cap, can I take as many days as I want without asking my manager?",adversarial,"No. While the PTO policy has no preset cap, PTO must still be scheduled with manager approval taking into account business needs and team coverage. Flexible means no fixed limit — not that the approval process is optional.","No, that's not correct. While Orion does have a flexible PTO policy for full-time exempt employees with no preset cap on PTO days, there are still important requirements:

1. **Manager Approval Required**: PTO must be scheduled with manager approval, taking into account business needs and team coverage.

2. **Minimum Time Off Expected**: Employees are expected to take at least 15 days off per year and are encouraged to take 20-25 days.

So while there's no maximum limit, you still need to get your manager's approval before taking time off, and the approval will consider business needs and team coverage. The flexibility doesn't mean you can take unlimited time without coordination.",n/a,n/a
I have been genuinely unwell and missed 6 unplanned days in the past 90 days. Will I face disciplinary action?,adversarial,"Potentially yes. The handbook states that more than 5 unscheduled absences within any rolling 90-day period — excluding approved leave — will be addressed through the performance management process. Six days exceeds the threshold. However, if the absences were properly logged as approved sick leave, the excluding approved leave clause may apply.","Based on the handbook, excessive unplanned absences are defined as **more than 5 unscheduled days within any rolling 90-day period, excluding approved leave**.

Since you have missed 6 unplanned days in the past 90 days, this exceeds the threshold and would be considered excessive. According to the policy:

> ""Excessive unplanned absences (more than 5 unscheduled days within any rolling 90-day period, excluding approved leave) will be addressed through the performance management process described in Section 12.""

This means your absences would likely be addressed through the **progressive discipline process** outlined in Section 12.1, which typically starts with a verbal warning.

**However**, an important consideration: if these absences were due to your own illness and you have proper documentation (such as a doctor's note), they may qualify as **sick leave** rather than unscheduled absences. The handbook notes that for absences of 5 or more consecutive days, a doctor's note is required.

I recommend:
1. Documenting your illness with medical records
2. Logging these absences in WorkDay as sick leave (within 24 hours if not already done)
3. Speaking with your manager or the People team to clarify how these days will be classified",n/a,n/a
