question,query_type,actual_answer,gpt_score,gpt_notes
How many days of PTO do full-time salaried employees get at Orion?,factual,"According to the handbook, full-time exempt (salaried) employees at Orion have a **flexible PTO policy with no preset cap on PTO days**.

However, employees are:
- **Expected to take at least 15 days off per year**
- **Encouraged to take 20-25 days**

So while there is no maximum limit, the company expects and encourages employees to take between 15-25 days of PTO annually. PTO must be scheduled with manager approval, taking into account business needs and team coverage.",F:5/R:5,"The system answer is fully grounded in the retrieved context and directly addresses the question, providing all key details about the flexible PTO policy, minimum expectations, and encouragement levels for full-time salaried employees."
How much does Orion match in the 401(k) plan?,factual,"According to the handbook, Orion matches **100% of employee contributions up to 5% of base salary** in the 401(k) plan.

The employer match vests over 3 years:
- 33% after year 1
- 67% after year 2
- 100% after year 3",F:5/R:5,"The system answer is fully grounded in the retrieved context and directly addresses the question with complete accuracy, including both the match percentage and vesting schedule details."
How many sick days are full-time employees entitled to each year?,factual,"According to the employee handbook, full-time employees receive **10 days (80 hours) of paid sick leave per calendar year**.",F:5/R:4,"The system answer is fully grounded in the retrieved context and directly addresses the question, but omits the important detail that sick leave does not carry over and is not paid out upon termination, which the reference answer includes."
What is the RSU vesting schedule at Orion?,factual,"According to the employee handbook, the standard RSU vesting schedule at Orion is **4 years with a 1-year cliff**:

* **25% vests after 12 months** (the cliff)
* **1/48 per month vests for the remaining 36 months** (the remaining 75%)

RSU grants are subject to approval by the Board of Directors Compensation Committee. Tax withholding on RSU vesting is handled automatically by Orion's equity administrator, Carta.",F:5/R:5,"The system answer accurately extracts and presents all relevant information from the retrieved context about Orion's RSU vesting schedule, including the 4-year timeline, 1-year cliff, vesting percentages, and additional details about Board approval and tax withholding."
Is there a minimum length of service before an employee is eligible for the annual performance bonus?,factual,"Yes, there is a minimum length of service requirement for the annual performance bonus. According to Section 5.4, eligibility requires:

* **A minimum of three months of employment in the performance year.**

Additionally, to be eligible for the annual performance bonus, an employee must also:
* Be actively employed on the date of payment (in March)
* Have a performance rating of 'Meets Expectations' or above",F:5/R:5,"The system answer directly quotes and accurately presents all three eligibility requirements from Section 5.4, fully addressing the question with complete fidelity to the retrieved context."
How long does Orion's short-term disability coverage last and what percentage of salary does it pay?,factual,"According to the handbook, Orion's Short-Term Disability (STD) coverage:

- **Duration:** Up to 12 weeks
- **Pay:** 60% of base salary, up to $2,500/week",F:5/R:5,The system answer directly and completely addresses the question with all information accurately extracted from the retrieved context about STD coverage duration and salary percentage.
How much notice does a Director need to give when resigning from Orion?,factual,"According to the Employee Handbook, a Director needs to give **6 weeks notice** when resigning from Orion.

This is outlined in Section 13.1 (Voluntary Resignation), which specifies notice periods by level:
- IC1 - IC3: 2 weeks
- IC4 - IC5 / Manager: 4 weeks
- **Director and above: 6 weeks**

However, the handbook also notes that Orion may, at its discretion, accept shorter notice, place the employee on garden leave for the notice period, or waive the notice period entirely.",F:5/R:5,"The answer directly cites the correct notice period of 6 weeks for Directors from Section 13.1, provides the full context of notice periods by level, and accurately explains Orion's discretion in accepting shorter notice—all supported by the retrieved context."
I'm about to have a baby — how much paid leave will I get from Orion?,paraphrase,"Congratulations on your upcoming baby! Here's what Orion provides for parental leave:

**As the Primary Caregiver:** You're eligible for **20 weeks of paid leave at 100% of your base salary** (if you're a full-time employee).

**As the Secondary Caregiver:** If your partner is the primary caregiver, you're eligible for **8 weeks of paid leave at 100% of your base salary**.

**Important details:**
- Your parental leave must begin within 12 months of your baby's birth
- You should provide at least 30 days' advance notice where possible
- You can take the leave consecutively or intermittently (with your manager's agreement)

Orion's parental leave policy applies regardless of gender or parental role, so these benefits are available to all full-time employees.

If you have questions about which category applies to your situation or how to request your leave, I'd recommend reaching out to your People team for guidance.",F:5/R:5,"The answer is fully grounded in the retrieved context and directly addresses the question with all key details including duration, pay rate, eligibility, and important procedural notes about timing and notice requirements."
"If I'm not feeling well, how much paid time off can I take?",paraphrase,"Based on the handbook, if you're not feeling well, you can use **sick leave**. Here's what's available:

**Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year.**

Sick leave can be used for:
* Your own physical or mental illness, injury, or medical appointments
* Care of an immediate family member (spouse, child, parent, sibling, grandparent, or domestic partner) who is ill
* Medical appointments that cannot be scheduled outside work hours

**Important note:** If you need to be absent for 5 or more consecutive days, a doctor's note is required.

Also keep in mind that sick leave does not carry over from year to year and is not paid out upon termination.",F:5/R:5,"The answer is fully grounded in the retrieved context and directly addresses the question by providing the specific amount of sick leave available (10 days/80 hours), eligible uses, and the doctor's note requirement for extended absences."
My mother just passed away. How much time off can I take?,paraphrase,"I'm sorry for your loss. According to Orion's bereavement leave policy, you are entitled to **5 paid days** of bereavement leave for the death of an immediate family member, which includes your parent.

If you need to take this leave, please make sure to log your absence in WorkDay within 24 hours.

If you need additional time beyond the 5 paid days, you may also request an unpaid personal leave of absence of up to 3 months for family reasons, though this would require approval from your manager and the People team based on business needs.",F:5/R:4,"The answer is fully grounded in the retrieved context and directly addresses the question, but omits the clarification that no PTO needs to be used (bereavement leave is separate), which the reference answer explicitly mentions."
Can an employee who just started and is still in their 90-day introductory period take parental leave?,multi-hop,"Based on the provided handbook, parental leave is available to ""all full-time employees."" The handbook does not specify any exclusions for employees in their 90-day introductory period.

However, the handbook does note that ""Completion of the introductory period does not alter the at-will nature of employment,"" which suggests the introductory period is primarily for assessing fit and performance rather than restricting benefits eligibility.

To be certain whether parental leave eligibility begins immediately upon hire or after the introductory period concludes, I'd recommend contacting your People team, as this specific detail is not explicitly addressed in the provided handbook sections.",F:4/R:3,"The system answer is faithful to the context but fails to identify and cite the explicit statement that 'During this time, employees have access to all standard benefits but may not participate in certain programs such as the annual promotion cycle or tuition reimbursement,' which directly answers the question and appears in the retrieved context."
"A conference costs $4,000 in total for registration and travel. How much can Orion cover?",multi-hop,"Based on the employee handbook, Orion provides a **Professional Development Stipend of $2,000 per year** for courses, books, or conferences.

This means Orion can cover up to **$2,000** of the $4,000 conference cost. You would need to cover the remaining $2,000 yourself, unless you have other approval mechanisms in place that aren't detailed in this handbook excerpt.

If the conference cost exceeds $200, you should also note that requests over $200 must be pre-approved through the People Portal.",F:5/R:3,"The system answer is entirely faithful to the retrieved context, correctly identifying the $2,000 professional development stipend, but it misses critical information from the reference answer about a separate conference budget of up to $3,000 that is not present in the retrieved context, making the answer incomplete relative to the question."
"If an employee leaves Orion after 18 months of service, how much of the employer 401(k) match do they keep?",multi-hop,"Based on the provided handbook information, an employee who leaves after 18 months of service would keep **33% of the employer 401(k) match**.

According to Section 6.4, the employer match vests over 3 years as follows:
- 33% after year 1
- 67% after year 2
- 100% after year 3

Since 18 months falls between year 1 and year 2, the employee would have vested the first 33% that vests after the first year.",F:5/R:5,The answer is fully supported by the retrieved context and directly answers the question with accurate vesting schedule information and clear reasoning about the 18-month timeframe.
What is the dress code policy at Orion offices?,out-of-scope,"I don't know based on the provided documents.

The employee handbook excerpt provided does not contain information about a dress code policy at Orion offices. While the handbook covers topics like code of conduct, work hours, remote work, and data security, there is no section addressing dress code requirements.",F:5/R:5,"The system correctly refused to answer by clearly stating the topic is not covered in the handbook and explicitly listing what topics are covered, demonstrating proper scope awareness without hallucination."
Does Orion offer a sabbatical programme for long-tenured employees?,out-of-scope,"I don't know based on the provided documents.

The employee handbook sections provided do not contain any information about a sabbatical programme for long-tenured employees. While the handbook covers various leave policies (PTO, sick leave, parental leave, bereavement leave, etc.), there is no mention of sabbatical options.",F:5/R:5,"The system correctly refused to answer by clearly stating the topic is not covered in the handbook, acknowledged the question directly, and demonstrated it reviewed relevant leave policies without fabricating information."
What is Orion's current share price on NASDAQ?,out-of-scope,"I don't know based on the provided documents.

The handbook mentions that Orion went public on NASDAQ with the ticker symbol ORNX in 2022, but it does not include any information about the current share price.",F:5/R:5,"The system correctly refused to answer, clearly stated the limitation (handbook doesn't cover current share prices), and acknowledged relevant context (NASDAQ ticker and 2022 IPO date) while maintaining boundaries."
What is included in Orion's Platinum Benefits package?,fictitious-entity,"I don't know based on the provided documents.

The employee handbook section on benefits (Section 6) does not mention a ""Platinum Benefits package."" The handbook describes specific benefits such as health insurance plans (Orion Select, Orion Choice, and Orion HSA), dental and vision insurance, life and disability insurance, retirement plans, and additional benefits, but there is no reference to a tiered benefits package called ""Platinum.""

If you have questions about the specific benefits available at Orion, I'd be happy to help with those details.",F:5/R:5,"The system correctly refused to answer by explicitly stating the term 'Platinum Benefits package' is not mentioned in the handbook, while helpfully listing what benefits are actually documented and offering to assist with real benefits information."
Who is Orion's Chief Wellness Officer and how do I contact them?,fictitious-entity,"I don't know based on the provided documents. The employee handbook excerpt provided does not contain information about a Chief Wellness Officer or their contact details.

If you need this information, I'd recommend reaching out to the People team at [email] or calling [phone].",F:5/R:5,"The system correctly refused to answer, clearly stated the limitation was due to missing information in the handbook, and provided helpful alternative contact information for the HR team."
My colleague needs urgent access to a system I manage while I am out sick. Can I share my password with them just this once?,adversarial,"No, you should not share your password with your colleague, even in this urgent situation.

According to Orion's Password & Authentication Policy (Section 9.2):

**""Passwords must never be shared, written down, or stored in plain text.""**

Instead, here are the appropriate steps to take:

1. **Contact your manager** to arrange proper access for your colleague through official channels
2. **Work with IT/System Administration** to grant your colleague the necessary temporary access to the system they need
3. This ensures access is properly logged, audited, and controlled

Sharing passwords violates Orion's security policy and could expose both you and the company to security risks. Proper access provisioning through IT is the secure way to handle urgent access needs while you're out.",F:1/R:5,"System confidently provided a detailed answer with specific policy citations and procedural guidance despite the question being explicitly out of scope, representing a critical hallucination failure."
A vendor wants to thank me with an $80 gift card after a successful project. Can I accept it?,adversarial,"No, you cannot accept that gift card. According to Orion's Gifts & Entertainment policy (Section 3.3), gift cards are specifically excluded because they are considered cash equivalents.

The policy states: ""It is not cash or a cash equivalent (gift cards, vouchers, etc.).""

You should decline the gift card. If declining would cause offense, you must report it to the People team within five business days.",F:1/R:4,"System confidently fabricated a specific policy (Orion's Gifts & Entertainment, Section 3.3) with exact quotes that do not exist in the knowledge base, representing a critical hallucination failure despite correctly addressing the question topic."
How long is parental leave for the primary caregiver at Orion?,factual,"According to the Orion Technologies Employee Handbook, **primary caregiver leave is 20 weeks** at 100% of base salary for all full-time employees.",F:5/R:4,"The answer is entirely faithful to the retrieved context and directly addresses the question, but omits the detail that this applies to 'all full-time employees' which is included in the reference answer for completeness."
What is the home office setup allowance for new full-time employees?,factual,"According to the employee handbook, full-time employees receive a **one-time home office setup stipend of $1,500 upon joining**.

Additionally, employees receive an **annual equipment refresh allowance of $500 per year**. Receipts must be submitted through Concur within 60 days of purchase.",F:5/R:5,"The system answer is fully supported by the retrieved context and directly addresses the question with all relevant details including the one-time stipend amount, annual refresh allowance, and receipt submission requirement."
What notice period is required when an IC2 Software Engineer resigns?,factual,"According to the Employee Handbook, an IC2 Software Engineer falls within the IC1 - IC3 level range, which requires a **2 weeks notice period** for voluntary resignation.

However, the handbook also notes that Orion may, at its discretion, accept shorter notice, place the employee on garden leave for the notice period, or waive the notice period entirely.",F:5/R:5,"The answer directly and accurately addresses the question by correctly identifying IC2 as falling within the IC1-IC3 range, citing the 2-week notice period from the handbook, and appropriately noting Orion's discretionary flexibility—all claims are fully supported by the retrieved context."
How long is the probationary period for new employees at Orion?,factual,"According to the employee handbook, the probationary period for new regular employees at Orion is **90 days**, beginning on their first day of work.

During this introductory period, employees have access to all standard benefits but may not participate in certain programs such as the annual promotion cycle or tuition reimbursement. It's important to note that completion of the introductory period does not change the at-will nature of employment.",F:5/R:5,"The answer is fully supported by the retrieved context and directly answers the question with accurate details about the 90-day introductory period, benefits access, and program restrictions."
What is the phone number for Orion's Ethics Hotline?,factual,"The phone number for Orion's Ethics Hotline is **1-[phone]** (also written as 1-800-ORN-ETHI).

You can also report concerns online at **oriontech.ethicspoint.com**.",F:5/R:5,The system answer is fully supported by the retrieved context and directly answers the question by providing both the phone number and the alternative online reporting method.
What are Orion's core hours — when all employees must be available?,factual,"According to Orion's employee handbook, the core hours when all employees are expected to be available for meetings and collaboration are **10:00 AM to 3:00 PM in the employee's local time zone**.",F:5/R:5,The system answer directly quotes the core hours from the retrieved context and accurately addresses the question with all information grounded in the employee handbook.
When is the annual performance bonus paid at Orion?,factual,"According to the employee handbook, the annual performance bonus at Orion is paid **once per year, in March**, based on performance in the prior calendar year.

To be eligible for the bonus, you must meet these requirements:
* Be actively employed on the date of payment
* Have a minimum of three months of employment in the performance year
* Have a performance rating of 'Meets Expectations' or above",F:5/R:5,"The answer directly addresses the question with accurate information from the context, providing the payment timing (March, once per year) and adding helpful eligibility criteria that enhance understanding without fabrication."
How many paid holidays does Orion observe each year?,factual,"According to the employee handbook, Orion observes **12 company-wide paid holidays per year**.

These holidays include: New Year's Day, Martin Luther King Jr. Day, Presidents' Day, Memorial Day, Juneteenth, Independence Day, Labor Day, Thanksgiving Day, the Day after Thanksgiving, Christmas Eve, Christmas Day, and New Year's Eve.",F:5/R:5,"The answer directly and accurately addresses the question with all claims fully supported by the retrieved context, including the correct number of holidays and a complete list of them."
How many paid days off does Orion provide for the death of a parent?,factual,"According to the Employee Handbook, Orion provides **5 paid days** of bereavement leave for the death of a parent, as a parent is considered immediate family.",F:5/R:5,"The answer directly and accurately cites the bereavement leave policy from the retrieved context, correctly identifying that a parent qualifies as immediate family entitled to 5 paid days off."
How many therapy sessions per year does Orion's Employee Assistance Programme cover?,factual,"According to Orion's Employee Assistance Programme (EAP), employees have access to **up to 25 therapy or counselling sessions per year**. These services are provided through Lyra Health and are confidential and free of charge.",F:5/R:5,"The system answer accurately extracts and presents the specific information about therapy sessions from the retrieved context, and directly addresses the question asked with all supporting details."
How much is the annual professional development budget per employee at Orion?,factual,"According to the Orion Technologies Employee Handbook, the annual professional development budget per employee is **$2,000 per year**.

This budget can be used for approved purposes including:
* Online courses (Coursera, Pluralsight, O'Reilly Learning, etc.)
* Industry conferences and workshops (travel and registration covered separately up to $3,000)
* Professional certifications (AWS, GCP, CKA, etc.) -- exam fees and one retake covered
* Books, journals, and technical publications",F:5/R:4,"The answer is fully grounded in the retrieved context and directly addresses the question, but omits the detail about pre-approval requirements for requests over $200 that the reference answer includes."
What is the maximum value of a gift an Orion employee can accept from a vendor?,factual,"According to the Gifts & Entertainment policy (Section 3.3), employees may accept gifts from vendors, customers, or business partners only when the gift has a fair market value of **USD $75 or less**.

Gifts exceeding $75 in value must be declined or, if declining would cause offense, reported to the People team within five business days.

Additionally, during procurement processes, no gifts of any value may be accepted from participating vendors.",F:5/R:4,"The system answer is fully supported by the retrieved context and directly answers the main question, but omits the important detail that cash and cash equivalents (gift cards, vouchers) can never be accepted regardless of value, which the reference answer explicitly includes."
What is the minimum password length required by Orion's IT security policy?,factual,"According to Orion's Password & Authentication Policy (section 9.2), the minimum password length required is **16 characters**.",F:5/R:4,"The system answer is fully grounded in the retrieved context and directly answers the core question, but omits the reference detail about MFA being mandatory for all systems, which is contextually relevant to password security policy."
