question,reference_answer,expected_chunk,source_doc,query_type,difficulty,notes
"How many days of PTO do full-time salaried employees get at Orion?","Full-time exempt (salaried) employees have a flexible PTO policy with no preset cap on days. They are expected to take at least 15 days off per year and are encouraged to take 20-25 days. PTO must be scheduled with manager approval.","Orion provides a flexible PTO policy for all full-time exempt employees, meaning there is no preset cap on PTO days. Employees are expected to take at least 15 days off per year and are encouraged to take 20-25 days. PTO must be scheduled with manager approval, taking into account business needs and team coverage.","orion-technologies-employee-handbook.pdf, p.14",factual,easy,"Tests whether the system says no cap rather than a specific number. A wrong answer might say 20 days or unlimited — missing both the 15-day minimum expectation and the manager approval requirement."
"How long is parental leave for the primary caregiver at Orion?","Primary caregivers receive 20 weeks of parental leave at 100% of base salary. This applies to all full-time employees regardless of gender or how they became a parent.","Primary Caregiver Leave: 20 weeks, 100% of base salary, All full-time employees. Orion provides generous parental leave regardless of gender, parental role, or method of becoming a parent.","orion-technologies-employee-handbook.pdf, p.15",factual,easy,"Tests retrieval of exact duration. A wrong answer might say 12 weeks (a common statutory standard in other companies) or omit the 100% pay component."
"What is the home office setup allowance for new full-time employees?","Full-time employees receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","Full-time employees receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","orion-technologies-employee-handbook.pdf, p.9",factual,easy,"Tests whether both amounts are captured ($1,500 one-time and $500 annual). A wrong answer might give only one figure or omit the Concur 60-day submission requirement."
"How much does Orion match in the 401(k) plan?","Orion matches 100% of employee contributions up to 5% of base salary. The employer match vests over 3 years: 33% after year one, 67% after year two, and 100% after year three.","Orion matches 100% of employee contributions up to 5% of base salary. Employer match vests over 3 years: 33% after year 1, 67% after year 2, 100% after year 3.","orion-technologies-employee-handbook.pdf, p.12",factual,easy,"Two-part answer: match percentage AND vesting schedule. A wrong answer might state the match percentage but omit the 3-year vesting — leading an employee to wrongly assume the match is theirs immediately."
"What notice period is required when an IC2 Software Engineer resigns?","Employees at the IC1 to IC3 level are expected to give 2 weeks notice when resigning.","IC1 - IC3: 2 weeks [notice period upon voluntary resignation].","orion-technologies-employee-handbook.pdf, p.23",factual,easy,"Tests table retrieval. The question names IC2 specifically — the system must map IC2 into the IC1-IC3 band and return 2 weeks. A wrong answer might return the wrong band or give a generic answer without checking the level."
"How many sick days are full-time employees entitled to each year?","Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. Sick leave does not carry over from year to year and is not paid out upon termination.","Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. Sick leave does not carry over from year to year and is not paid out upon termination.","orion-technologies-employee-handbook.pdf, p.14",factual,easy,"Tests whether the no-carryover detail is included — it is the most practically important part of the policy. A wrong answer gives only the number of days without the carryover caveat."
"How long is the probationary period for new employees at Orion?","All new regular employees serve a 90-day introductory period beginning on their first day of work. During this time they have access to standard benefits but cannot participate in the annual promotion cycle or tuition reimbursement.","All new regular employees serve a 90-day introductory period beginning on their first day of work. During this time, employees have access to all standard benefits but may not participate in certain programs such as the annual promotion cycle or tuition reimbursement.","orion-technologies-employee-handbook.pdf, p.5",factual,easy,"Tests whether the system retrieves both the duration (90 days) and the excluded programs. Omitting the exclusions gives an incomplete picture of what new employees can and cannot access."
"What is the phone number for Orion's Ethics Hotline?","The Ethics Hotline number is 1-[phone]. Reports can also be made online at oriontech.ethicspoint.com.","Ethics Hotline: 1-800-ORN-ETHI (1-[phone]). Online: oriontech.ethicspoint.com.","orion-technologies-employee-handbook.pdf, p.8",factual,easy,"Tests specific data point retrieval. A hallucinating system might fabricate a plausible-looking number. Verify the answer contains 1-[phone] exactly."
"What are Orion's core hours — when all employees must be available?","Core hours at Orion are 10:00 AM to 3:00 PM in the employee's local time zone. All employees are expected to be available for meetings and collaboration during this window.","Core hours -- when all employees are expected to be available for meetings and collaboration -- are 10:00 AM to 3:00 PM in the employee's local time zone.","orion-technologies-employee-handbook.pdf, p.9",factual,easy,"Tests a specific operational detail. A wrong answer might say 9 AM to 5 PM based on standard assumptions, or omit the local time zone qualifier that matters for remote and international employees."
"When is the annual performance bonus paid at Orion?","The annual performance bonus is paid once per year in March, based on performance in the prior calendar year.","Orion's annual performance bonus is paid once per year, in March, based on performance in the prior calendar year.","orion-technologies-employee-handbook.pdf, p.10",factual,easy,"Tests a specific date. A system that answers annually without specifying March is incomplete. Employees need the month to plan their finances."
"What is the RSU vesting schedule at Orion?","RSUs vest over 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48th per month for the remaining 36 months.","Standard vesting schedule is 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48 per month for the remaining 36 months.","orion-technologies-employee-handbook.pdf, p.10",factual,medium,"Tests whether the system captures the cliff structure correctly. A wrong answer might say 25% per year (simplified) rather than cliff at 12 months then monthly. The distinction matters if an employee is considering leaving at month 11."
"How many paid holidays does Orion observe each year?","Orion observes 12 company-wide paid holidays per year.","Orion observes 12 company-wide paid holidays per year.","orion-technologies-employee-handbook.pdf, p.14",factual,easy,"Simple single-fact retrieval. Tests whether the exact number 12 is returned rather than a guess. A wrong answer might say 10 or 11 based on common US standards."
"How many paid days off does Orion provide for the death of a parent?","Orion provides 5 paid days of bereavement leave for the death of an immediate family member, which includes a spouse, child, parent, sibling, or grandparent.","Immediate family (spouse, child, parent, sibling, grandparent): 5 paid days.","orion-technologies-employee-handbook.pdf, p.15",factual,easy,"Tests whether the system correctly classifies parent as immediate family and returns 5 days. A wrong answer might give 3 days (the extended family rate) or fail to distinguish between immediate and extended family categories."
"How many therapy sessions per year does Orion's Employee Assistance Programme cover?","Orion's EAP, provided through Lyra Health, covers up to 25 therapy or counselling sessions per year. The service is confidential and free of charge for all employees and their household members.","Up to 25 therapy or counselling sessions per year. EAP services are confidential and free of charge. All employees and their household members have access.","orion-technologies-employee-handbook.pdf, p.13",factual,easy,"Tests a specific benefit number. A wrong answer might say 10 sessions (a common EAP standard) rather than the actual 25. The household members scope is also often missed."
"How much is the annual professional development budget per employee at Orion?","Orion provides $2,000 per year per employee for professional development. Approved uses include online courses, conferences, certifications, and books. Requests over $200 must be pre-approved through the People Portal.","Professional Development Stipend: $2,000 per year for courses, books, or conferences. Requests over $200 must be pre-approved through the People Portal.","orion-technologies-employee-handbook.pdf, p.13 and p.17",factual,easy,"Tests dollar amount plus pre-approval threshold. A common failure is stating the amount correctly but omitting the $200+ pre-approval rule — leaving employees to submit large expenses without the required sign-off."
"What is the maximum value of a gift an Orion employee can accept from a vendor?","Employees may accept gifts with a fair market value of $75 or less. Cash and cash equivalents such as gift cards and vouchers may never be accepted regardless of their value.","The gift or entertainment has a fair market value of USD $75 or less. It is not cash or a cash equivalent (gift cards, vouchers, etc.).","orion-technologies-employee-handbook.pdf, p.7",factual,easy,"Two-part rule: the $75 threshold AND the blanket ban on cash equivalents. A system that answers only $75 limit without mentioning the gift card prohibition gives an incomplete and potentially compliance-risky answer."
"Is there a minimum length of service before an employee is eligible for the annual performance bonus?","Yes. Employees must have a minimum of three months of employment in the performance year, be actively employed on the payment date, and have a rating of Meets Expectations or above.","A minimum of three months of employment in the performance year. Active employment on the date of payment. A performance rating of Meets Expectations or above.","orion-technologies-employee-handbook.pdf, p.10",factual,medium,"Tests whether the system returns all three eligibility conditions together. A partial answer that states only the tenure requirement misses the active employment and rating conditions that are equally important."
"What is the minimum password length required by Orion's IT security policy?","All accounts at Orion must use strong, unique passwords with a minimum of 16 characters. Multi-Factor Authentication is also mandatory for all Orion systems.","All accounts must use strong, unique passwords (minimum 16 characters). Multi-Factor Authentication (MFA) is mandatory for all Orion systems, including email, GitHub, AWS, and the VPN.","orion-technologies-employee-handbook.pdf, p.18",factual,easy,"Tests specific security policy retrieval. A wrong answer might say 8 or 12 characters based on common defaults. The 16-character requirement is above typical standards and matters for compliance verification."
"How long does Orion's short-term disability coverage last and what percentage of salary does it pay?","Short-Term Disability pays 60% of base salary, up to $2,500 per week, for up to 12 weeks.","Short-Term Disability (STD): 60% of base salary, up to $2,500/week, for up to 12 weeks.","orion-technologies-employee-handbook.pdf, p.12",factual,medium,"Three facts in one answer: percentage of pay (60%), weekly cap ($2,500), and maximum duration (12 weeks). A wrong answer typically gets the percentage right but omits the weekly cap or the duration."
"How much notice does a Director need to give when resigning from Orion?","Directors and above are expected to give 6 weeks notice when resigning.","Director and above: 6 weeks [notice period upon voluntary resignation].","orion-technologies-employee-handbook.pdf, p.23",factual,easy,"Tests the highest-level row of the notice period table. A wrong answer might return 2 weeks (the IC1-IC3 rate) if the system fails to read the correct row for Director level."
"I'm about to have a baby — how much paid leave will I get from Orion?","If you are the primary caregiver you receive 20 weeks at 100% base salary. If you are the secondary caregiver you receive 8 weeks at 100% base salary. Both apply to all full-time employees regardless of gender.","Primary Caregiver Leave: 20 weeks, 100% of base salary. Secondary Caregiver Leave: 8 weeks, 100% of base salary. All full-time employees.","orion-technologies-employee-handbook.pdf, p.15",paraphrase,easy,"Same answer as the primary caregiver factual row but conversational phrasing. Tests whether the embedding model connects about to have a baby with parental leave. A system too dependent on keyword matching may not retrieve the parental leave section."
"If I'm not feeling well, how much paid time off can I take?","Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. For absences of 5 or more consecutive days a doctor's note is required.","Full-time employees receive 10 days (80 hours) of paid sick leave per calendar year. For absences of 5 or more consecutive days, a doctor's note is required.","orion-technologies-employee-handbook.pdf, p.14",paraphrase,easy,"Same answer as the sick leave factual row but with no mention of sick leave in the question. Tests semantic retrieval — not feeling well must map to sick leave. A system matching only on the word sick will miss this query."
"Does Orion put money into my retirement savings account?","Yes. Orion matches 100% of your 401(k) contributions up to 5% of your base salary through Fidelity. The employer match vests over 3 years.","Orion matches 100% of employee contributions up to 5% of base salary. Employer match vests over 3 years: 33% after year 1, 67% after year 2, 100% after year 3.","orion-technologies-employee-handbook.pdf, p.12",paraphrase,easy,"Same answer as the 401(k) factual row but using retirement savings instead of 401(k). Tests whether the system handles informal vocabulary. A retrieval failure here suggests the embedding model is not domain-adapted to HR terminology."
"What budget do I get to set up my home office when I join Orion?","You receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","Full-time employees receive a one-time home office setup stipend of $1,500 upon joining and an annual equipment refresh allowance of $500 per year. Receipts must be submitted through Concur within 60 days of purchase.","orion-technologies-employee-handbook.pdf, p.9",paraphrase,easy,"Same answer as the home office factual row but using budget and set up my home office. Compare retrieval rank with the factual version — both queries should retrieve the same chunk at similar rank."
"When do I receive my yearly bonus at Orion?","The annual performance bonus is paid once per year in March based on performance in the prior calendar year.","Orion's annual performance bonus is paid once per year, in March, based on performance in the prior calendar year.","orion-technologies-employee-handbook.pdf, p.10",paraphrase,easy,"Same answer as the bonus timing factual row but using yearly bonus instead of annual performance bonus. A system that fails this but passes the factual version has a lexical matching problem."
"When do my stock grants from Orion actually become mine to keep?","RSUs vest over 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48th per month for the remaining 36 months. Grants are subject to Board approval and tax withholding is handled by Carta.","Standard vesting schedule is 4 years with a 1-year cliff: 25% vests after 12 months, then 1/48 per month for the remaining 36 months.","orion-technologies-employee-handbook.pdf, p.10",paraphrase,medium,"Same answer as the RSU factual row but using stock grants become mine casual language. Tests semantic mapping of equity vocabulary. A wrong answer might retrieve the 401(k) section instead of the RSU section."
"How do I report a concern about fraud at Orion without anyone knowing it was me?","Orion has an anonymous Ethics Hotline operated by a third-party provider. You can call 1-[phone] or report online at oriontech.ethicspoint.com. Retaliation against reporters is strictly prohibited.","Orion maintains an anonymous Ethics Hotline operated by a third-party provider. Employees may report concerns about ethics violations, fraud, financial misconduct, or any other policy violation without fear of retaliation. Ethics Hotline: 1-[phone].","orion-technologies-employee-handbook.pdf, p.8",paraphrase,easy,"Same answer as the hotline factual row but framed from the perspective of someone worried about confidentiality. Tests whether without anyone knowing maps to anonymous hotline. A good system should also mention the non-retaliation clause."
"My mother just passed away. How much time off can I take?","Orion provides 5 paid days of bereavement leave for the death of a parent, who is classified as immediate family. No PTO needs to be used for this time.","Immediate family (spouse, child, parent, sibling, grandparent): 5 paid days.","orion-technologies-employee-handbook.pdf, p.15",paraphrase,easy,"Same answer as the bereavement factual row but personal and emotionally framed. My mother must map to parent in the immediate family category. Tests whether the system handles sensitive queries with the same accuracy as neutral ones."
"Can Orion cover the cost of attending an industry conference?","Yes. Orion provides a $2,000 annual professional development stipend for courses, books, and conferences, and a separate budget covering conference travel and registration up to $3,000. Any request over $200 must be pre-approved through the People Portal.","Professional Development Stipend: $2,000 per year for courses, books, or conferences. Industry conferences and workshops (travel and registration covered separately up to $3,000). Requests over $200 must be pre-approved through the People Portal.","orion-technologies-employee-handbook.pdf, p.13 and p.17",paraphrase,easy,"Same content as the professional development factual row but framed as a yes/no question. Tests whether the system confirms yes before providing detail. A system that answers only there is a professional development budget without a direct yes is incomplete."
"Do I have to use two-factor authentication to log into Orion systems?","Yes. Multi-Factor Authentication is mandatory for all Orion systems including email, GitHub, AWS, and the VPN. This applies to all employees.","Multi-Factor Authentication (MFA) is mandatory for all Orion systems, including email, GitHub, AWS, and the VPN.","orion-technologies-employee-handbook.pdf, p.18",paraphrase,easy,"Tests whether two-factor authentication maps to Multi-Factor Authentication (MFA) in the security policy section. A system that fails this but passes a direct MFA policy question has a synonym handling problem."
"Can an employee who just started and is still in their 90-day introductory period take parental leave?","Yes. During the introductory period employees have access to all standard benefits. The only excluded programs are the annual promotion cycle and tuition reimbursement — parental leave is not on that exclusion list. Parental leave is available to all full-time employees.","CHUNK 1 (p.5): During this time, employees have access to all standard benefits but may not participate in certain programs such as the annual promotion cycle or tuition reimbursement. | CHUNK 2 (p.15): Primary Caregiver Leave: 20 weeks, 100% of base salary, All full-time employees.","orion-technologies-employee-handbook.pdf, p.5 and p.15",multi-hop,hard,"Classic exclusion-list trap. A system reading only the introductory period section might infer parental leave is excluded without checking. The correct answer requires confirming what IS excluded and verifying parental leave is not on that list."
